Session-Participant,StartTime,EndTime,Duration,Phase,Details,Option
05-Dolores-Y,00:23:10,00:23:28,00:00:18,Mapping,,Y
05-Dolores-Y,00:23:29,00:23:56,00:00:27,Testing,,Y
05-Dolores-Y,00:23:56,00:24:39,00:00:44,Mapping,,Y
05-Dolores-Y,00:24:39,00:24:50,00:00:11,Testing,,Y
05-Dolores-Y,00:24:50,00:25:25,00:00:35,Mapping,,Y
05-Dolores-Y,00:25:25,00:25:30,00:00:05,Testing,,Y
05-Dolores-Y,00:25:30,00:25:37,00:00:07,Mapping,,Y
05-Dolores-Y,00:25:37,00:25:46,00:00:08,Testing,,Y
06-Yuri-Y,00:00:00,00:05:34,00:05:34,Mounting,,Y
06-Yuri-Y,00:03:08,00:03:08,00:00:00,Distinct Item,joystick,Y
06-Yuri-Y,00:03:20,00:03:20,00:00:00,Distinct Item,button,Y
06-Yuri-Y,00:04:07,00:04:07,00:00:00,Distinct Item,button,Y
06-Yuri-Y,00:04:50,00:04:50,00:00:00,Distinct Item,button,Y
06-Yuri-Y,00:05:34,00:05:48,00:00:13,Testing,,Y
06-Yuri-Y,00:05:48,00:12:41,00:06:54,Mounting,,Y
06-Yuri-Y,00:06:13,00:06:13,00:00:00,Distinct Item,button,Y
06-Yuri-Y,00:06:49,00:06:49,00:00:00,Distinct Item,piezo,Y
06-Yuri-Y,00:08:44,00:08:44,00:00:00,Distinct Item,knob,Y
06-Yuri-Y,00:12:41,00:13:03,00:00:22,Testing,,Y
06-Yuri-Y,00:13:03,00:15:29,00:02:27,Mounting,,Y
06-Yuri-Y,00:15:22,00:15:22,00:00:00,Distinct Item,rotary,Y
06-Yuri-Y,00:15:29,00:19:35,00:04:06,Bug,Bad wiring. Piezo short circuit on Arduino.,Y
06-Yuri-Y,00:18:37,00:18:37,00:00:00,Distinct Item,pressure,Y
06-Yuri-Y,00:19:35,00:19:45,00:00:10,Mounting,,Y
06-Yuri-Y,00:19:45,00:19:59,00:00:13,Mapping,,Y
06-Yuri-Y,00:19:58,00:20:19,00:00:21,Consulting,,Y
06-Yuri-Y,00:20:19,00:20:34,00:00:16,Mapping,,Y
06-Yuri-Y,00:20:34,00:20:51,00:00:17,Testing,,Y
06-Yuri-Y,00:20:51,00:20:58,00:00:06,Mapping,,Y
06-Yuri-Y,00:20:58,00:21:09,00:00:12,Testing,,Y
06-Yuri-Y,00:21:09,00:21:13,00:00:03,Mapping,,Y
06-Yuri-Y,00:21:13,00:21:16,00:00:04,Testing,,Y
06-Yuri-Y,00:21:16,00:21:21,00:00:04,Mapping,,Y
06-Yuri-Y,00:21:21,00:21:25,00:00:04,Testing,,Y
06-Yuri-Y,00:21:25,00:21:33,00:00:08,Mapping,,Y
06-Yuri-Y,00:21:33,00:21:44,00:00:10,Testing,,Y
06-Yuri-Y,00:21:44,00:21:51,00:00:08,Mapping,,Y
06-Yuri-Y,00:21:51,00:21:55,00:00:04,Testing,,Y
06-Yuri-Y,00:21:56,00:22:03,00:00:07,Mapping,,Y
06-Yuri-Y,00:22:03,00:22:05,00:00:03,Testing,,Y
06-Yuri-Y,00:22:05,00:22:14,00:00:09,Mapping,,Y
06-Yuri-Y,00:22:14,00:22:43,00:00:29,Testing,,Y
06-Yuri-Y,00:22:43,00:22:50,00:00:07,Planning,,Y
06-Yuri-Y,00:22:50,00:22:56,00:00:06,Testing,,Y
06-Yuri-Y,00:22:56,00:23:00,00:00:05,Planning,,Y
06-Yuri-Y,00:23:01,00:23:24,00:00:23,Testing,,Y
06-Yuri-Y,00:23:24,00:23:40,00:00:16,Mapping,,Y
06-Yuri-Y,00:23:40,00:24:22,00:00:42,Testing,,Y
06-Yuri-Y,00:24:23,00:24:38,00:00:15,Planning,,Y
06-Yuri-Y,00:24:38,00:24:50,00:00:12,Testing,,Y
06-Yuri-Y,00:24:50,00:24:52,00:00:02,Planning,,Y
06-Yuri-Y,00:24:53,00:25:16,00:00:23,Testing,,Y
06-Yuri-Y,00:25:17,00:25:35,00:00:18,Planning,,Y
07-Fernando-Y,00:00:00,00:02:52,00:02:52,Mounting,,Y
07-Fernando-Y,00:02:52,00:03:43,00:00:51,Bug,Software - Serial Port failure,Y
07-Fernando-Y,00:03:43,00:04:16,00:00:33,Mounting,,Y
07-Fernando-Y,00:03:50,00:03:50,00:00:00,Distinct Item,button,Y
07-Fernando-Y,00:04:16,00:04:16,00:00:00,Distinct Item,button,Y
07-Fernando-Y,00:04:16,00:04:22,00:00:06,Testing,,Y
07-Fernando-Y,00:04:22,00:04:38,00:00:15,Mapping,,Y
07-Fernando-Y,00:04:38,00:04:44,00:00:07,Testing,,Y
07-Fernando-Y,00:04:45,00:04:46,00:00:01,Mapping,,Y
07-Fernando-Y,00:04:46,00:05:04,00:00:18,Testing,,Y
07-Fernando-Y,00:05:04,00:06:32,00:01:28,Mounting,,Y
07-Fernando-Y,00:06:29,00:06:29,00:00:00,Distinct Item,hall,Y
07-Fernando-Y,00:06:32,00:07:47,00:01:15,Testing,,Y
07-Fernando-Y,00:07:47,00:07:58,00:00:11,Planning,,Y
07-Fernando-Y,00:07:58,00:08:25,00:00:27,Consulting,,Y
07-Fernando-Y,00:08:25,00:09:02,00:00:37,Mapping,,Y
07-Fernando-Y,00:09:02,00:09:11,00:00:08,Testing,,Y
07-Fernando-Y,00:09:11,00:09:21,00:00:11,Consulting,,Y
07-Fernando-Y,00:09:21,00:09:35,00:00:14,Mapping,,Y
07-Fernando-Y,00:09:35,00:09:47,00:00:12,Testing,,Y
07-Fernando-Y,00:09:47,00:09:56,00:00:09,Mapping,,Y
07-Fernando-Y,00:09:56,00:10:01,00:00:06,Testing,,Y
07-Fernando-Y,00:10:01,00:10:19,00:00:17,Mapping,,Y
07-Fernando-Y,00:10:19,00:10:24,00:00:05,Testing,,Y
07-Fernando-Y,00:10:24,00:10:31,00:00:07,Mapping,,Y
07-Fernando-Y,00:10:31,00:11:24,00:00:54,Testing,,Y
07-Fernando-Y,00:11:24,00:11:32,00:00:08,Mapping,,Y
07-Fernando-Y,00:11:32,00:11:50,00:00:19,Testing,,Y
07-Fernando-Y,00:11:50,00:12:09,00:00:18,Mapping,,Y
07-Fernando-Y,00:12:09,00:13:02,00:00:53,Testing,,Y
07-Fernando-Y,00:13:02,00:13:53,00:00:51,Mapping,,Y
07-Fernando-Y,00:13:53,00:13:59,00:00:06,Testing,,Y
07-Fernando-Y,00:13:59,00:14:06,00:00:07,Mapping,,Y
07-Fernando-Y,00:14:06,00:14:31,00:00:25,Testing,,Y
07-Fernando-Y,00:14:31,00:16:04,00:01:33,Mounting,,Y
07-Fernando-Y,00:16:04,00:16:04,00:00:00,Distinct Item,knob,Y
07-Fernando-Y,00:16:04,00:16:08,00:00:04,Testing,,Y
07-Fernando-Y,00:16:08,00:16:24,00:00:16,Mapping,,Y
07-Fernando-Y,00:16:24,00:16:46,00:00:23,Testing,,Y
07-Fernando-Y,00:16:46,00:17:01,00:00:15,Mapping,,Y
07-Fernando-Y,00:17:01,00:17:11,00:00:10,Testing,,Y
07-Fernando-Y,00:17:11,00:17:14,00:00:03,Mapping,,Y
07-Fernando-Y,00:17:14,00:17:16,00:00:02,Testing,,Y
07-Fernando-Y,00:17:16,00:18:35,00:01:19,Mounting,,Y
07-Fernando-Y,00:18:35,00:18:35,00:00:00,Distinct Item,piezo,Y
07-Fernando-Y,00:18:35,00:18:43,00:00:08,Testing,,Y
07-Fernando-Y,00:18:43,00:18:51,00:00:08,Mapping,,Y
07-Fernando-Y,00:18:52,00:20:15,00:01:24,Testing,,Y
07-Fernando-Y,00:20:15,00:20:52,00:00:37,Mounting,,Y
07-Fernando-Y,00:20:52,00:21:04,00:00:12,Testing,,Y
07-Fernando-Y,00:21:04,00:21:17,00:00:13,Mounting,,Y
07-Fernando-Y,00:21:17,00:21:42,00:00:25,Testing,,Y
07-Fernando-Y,00:21:42,00:21:54,00:00:12,Mounting,,Y
07-Fernando-Y,00:21:54,00:22:12,00:00:18,Testing,,Y
07-Fernando-Y,00:22:12,00:23:15,00:01:03,Mounting,,Y
07-Fernando-Y,00:23:15,00:23:24,00:00:08,Mapping,,Y
07-Fernando-Y,00:23:16,00:23:16,00:00:00,Distinct Item,breath,Y
07-Fernando-Y,00:23:24,00:24:28,00:01:04,Testing,,Y
07-Fernando-Y,00:24:28,00:25:30,00:01:03,Mounting,,Y
07-Fernando-Y,00:25:24,00:25:24,00:00:00,Distinct Item,membrane,Y
08-Miguel-Y,00:00:03,00:02:10,00:02:08,Mounting,,Y
08-Miguel-Y,00:02:00,00:02:00,00:00:00,Distinct Item,piezo,Y
08-Miguel-Y,00:02:10,00:03:14,00:01:04,Testing,,Y
08-Miguel-Y,00:03:14,00:04:35,00:01:21,Mounting,,Y
08-Miguel-Y,00:04:31,00:04:31,00:00:00,Distinct Item,piezo,Y
08-Miguel-Y,00:04:35,00:04:45,00:00:10,Testing,,Y
08-Miguel-Y,00:04:45,00:05:00,00:00:15,Mapping,,Y
08-Miguel-Y,00:05:00,00:05:55,00:00:55,Testing,,Y
08-Miguel-Y,00:05:56,00:06:28,00:00:33,Mounting,,Y
08-Miguel-Y,00:06:28,00:06:40,00:00:12,Mapping,,Y
08-Miguel-Y,00:06:40,00:06:48,00:00:08,Testing,,Y
08-Miguel-Y,00:06:48,00:06:54,00:00:05,Mapping,,Y
08-Miguel-Y,00:06:53,00:07:09,00:00:16,Testing,,Y
08-Miguel-Y,00:07:10,00:08:15,00:01:05,Mounting,,Y
08-Miguel-Y,00:08:13,00:08:13,00:00:00,Distinct Item,knob,Y
08-Miguel-Y,00:08:15,00:08:22,00:00:08,Testing,,Y
08-Miguel-Y,00:08:22,00:08:35,00:00:12,Mapping,,Y
08-Miguel-Y,00:08:35,00:09:02,00:00:27,Testing,,Y
08-Miguel-Y,00:09:02,00:09:09,00:00:07,Mapping,,Y
08-Miguel-Y,00:09:08,00:09:34,00:00:25,Testing,,Y
08-Miguel-Y,00:09:34,00:09:38,00:00:05,Mapping,,Y
08-Miguel-Y,00:09:39,00:09:44,00:00:05,Testing,,Y
08-Miguel-Y,00:09:44,00:09:56,00:00:12,Mapping,,Y
08-Miguel-Y,00:09:56,00:09:58,00:00:03,Testing,,Y
08-Miguel-Y,00:09:59,00:10:04,00:00:06,Mapping,,Y
08-Miguel-Y,00:10:04,00:10:11,00:00:07,Testing,,Y
08-Miguel-Y,00:10:11,00:10:14,00:00:03,Mapping,,Y
08-Miguel-Y,00:10:14,00:11:13,00:00:59,Testing,,Y
08-Miguel-Y,00:11:13,00:12:12,00:00:58,Mounting,,Y
08-Miguel-Y,00:12:10,00:12:10,00:00:00,Distinct Item,button,Y
08-Miguel-Y,00:12:12,00:12:15,00:00:03,Testing,,Y
08-Miguel-Y,00:12:15,00:12:25,00:00:10,Mapping,,Y
08-Miguel-Y,00:12:25,00:12:39,00:00:14,Testing,,Y
08-Miguel-Y,00:12:39,00:13:20,00:00:41,Mounting,,Y
08-Miguel-Y,00:13:20,00:13:22,00:00:02,Testing,,Y
08-Miguel-Y,00:13:20,00:13:20,00:00:00,Distinct Item,button,Y
08-Miguel-Y,00:13:23,00:13:30,00:00:07,Mapping,,Y
08-Miguel-Y,00:13:29,00:14:15,00:00:46,Testing,,Y
08-Miguel-Y,00:14:15,00:15:18,00:01:03,Mounting,,Y
08-Miguel-Y,00:15:16,00:15:16,00:00:00,Distinct Item,breath,Y
08-Miguel-Y,00:15:18,00:15:26,00:00:08,Mapping,,Y
08-Miguel-Y,00:15:26,00:15:32,00:00:07,Testing,,Y
08-Miguel-Y,00:15:32,00:15:43,00:00:11,Mapping,,Y
08-Miguel-Y,00:15:43,00:15:57,00:00:13,Testing,,Y
08-Miguel-Y,00:15:57,00:15:59,00:00:02,Mapping,,Y
08-Miguel-Y,00:15:59,00:16:16,00:00:17,Testing,,Y
08-Miguel-Y,00:16:16,00:16:27,00:00:11,Mapping,,Y
08-Miguel-Y,00:16:27,00:16:31,00:00:03,Testing,,Y
08-Miguel-Y,00:16:31,00:16:33,00:00:03,Mapping,,Y
08-Miguel-Y,00:16:33,00:16:36,00:00:02,Testing,,Y
08-Miguel-Y,00:16:36,00:18:24,00:01:48,Mounting,,Y
08-Miguel-Y,00:18:19,00:18:19,00:00:00,Distinct Item,membrane,Y
08-Miguel-Y,00:18:24,00:18:30,00:00:06,Mapping,,Y
08-Miguel-Y,00:18:30,00:18:47,00:00:18,Testing,,Y
08-Miguel-Y,00:18:47,00:18:58,00:00:11,Mapping,,Y
08-Miguel-Y,00:18:58,00:19:09,00:00:11,Testing,,Y
08-Miguel-Y,00:19:09,00:19:14,00:00:05,Mapping,,Y
08-Miguel-Y,00:19:15,00:19:21,00:00:06,Testing,,Y
08-Miguel-Y,00:19:21,00:20:37,00:01:16,Mounting,,Y
08-Miguel-Y,00:20:35,00:20:35,00:00:00,Distinct Item,knob,Y
08-Miguel-Y,00:20:37,00:20:42,00:00:05,Mapping,,Y
08-Miguel-Y,00:20:42,00:21:17,00:00:35,Testing,,Y
08-Miguel-Y,00:21:17,00:21:21,00:00:04,Mapping,,Y
08-Miguel-Y,00:21:21,00:21:27,00:00:06,Testing,,Y
08-Miguel-Y,00:21:27,00:21:31,00:00:05,Mapping,,Y
08-Miguel-Y,00:21:31,00:21:35,00:00:04,Testing,,Y
08-Miguel-Y,00:21:35,00:23:13,00:01:38,Mounting,,Y
08-Miguel-Y,00:23:11,00:23:11,00:00:00,Distinct Item,rotary,Y
08-Miguel-Y,00:23:13,00:23:19,00:00:06,Testing,,Y
08-Miguel-Y,00:23:19,00:23:35,00:00:17,Mapping,,Y
08-Miguel-Y,00:23:35,00:23:44,00:00:09,Testing,,Y
08-Miguel-Y,00:23:44,00:23:56,00:00:13,Mapping,,Y
08-Miguel-Y,00:23:56,00:26:21,00:02:25,Testing,,Y
09-SofiaGalvao-Y,00:00:00,00:02:55,00:02:54,Mounting,,Y
09-SofiaGalvao-Y,00:02:51,00:02:51,00:00:00,Distinct Item,piezo,Y
09-SofiaGalvao-Y,00:02:54,00:02:54,00:00:00,Consulting,,Y
09-SofiaGalvao-Y,00:02:55,00:03:20,00:00:26,Consulting,,Y
09-SofiaGalvao-Y,00:03:21,00:05:33,00:02:13,Mounting,,Y
09-SofiaGalvao-Y,00:05:02,00:05:02,00:00:00,Distinct Item,button,Y
09-SofiaGalvao-Y,00:05:33,00:06:02,00:00:29,Testing,,Y
09-SofiaGalvao-Y,00:06:02,00:06:37,00:00:35,Mapping,,Y
09-SofiaGalvao-Y,00:06:37,00:06:41,00:00:04,Testing,,Y
09-SofiaGalvao-Y,00:06:41,00:06:49,00:00:09,Mapping,,Y
09-SofiaGalvao-Y,00:06:49,00:06:59,00:00:10,Testing,,Y
09-SofiaGalvao-Y,00:06:59,00:07:59,00:01:00,Mounting,,Y
09-SofiaGalvao-Y,00:07:59,00:08:04,00:00:05,Mapping,,Y
09-SofiaGalvao-Y,00:08:04,00:08:25,00:00:21,Mounting,,Y
09-SofiaGalvao-Y,00:08:25,00:09:10,00:00:45,Consulting,,Y
09-SofiaGalvao-Y,00:09:09,00:09:26,00:00:16,Mounting,,Y
09-SofiaGalvao-Y,00:09:20,00:09:20,00:00:00,Distinct Item,breath,Y
09-SofiaGalvao-Y,00:09:26,00:09:33,00:00:08,Testing,,Y
09-SofiaGalvao-Y,00:09:33,00:09:56,00:00:23,Mapping,,Y
09-SofiaGalvao-Y,00:09:56,00:10:07,00:00:12,Testing,,Y
09-SofiaGalvao-Y,00:10:07,00:10:57,00:00:50,Consulting,,Y
09-SofiaGalvao-Y,00:10:57,00:11:13,00:00:16,Testing,,Y
09-SofiaGalvao-Y,00:11:13,00:11:29,00:00:16,Mapping,,Y
09-SofiaGalvao-Y,00:11:29,00:11:45,00:00:16,Testing,,Y
09-SofiaGalvao-Y,00:11:45,00:13:39,00:01:54,Mounting,,Y
09-SofiaGalvao-Y,00:13:38,00:13:38,00:00:00,Distinct Item,rotary,Y
09-SofiaGalvao-Y,00:13:39,00:13:57,00:00:17,Mapping,,Y
09-SofiaGalvao-Y,00:13:56,00:14:15,00:00:18,Consulting,,Y
09-SofiaGalvao-Y,00:14:15,00:14:24,00:00:10,Mapping,,Y
09-SofiaGalvao-Y,00:14:24,00:15:24,00:01:00,Consulting,,Y
09-SofiaGalvao-Y,00:15:24,00:15:49,00:00:25,Testing,,Y
09-SofiaGalvao-Y,00:15:49,00:16:48,00:00:59,Mapping,,Y
09-SofiaGalvao-Y,00:16:48,00:17:02,00:00:14,Consulting,,Y
09-SofiaGalvao-Y,00:17:02,00:17:12,00:00:10,Mapping,,Y
09-SofiaGalvao-Y,00:17:12,00:17:24,00:00:12,Testing,,Y
09-SofiaGalvao-Y,00:17:24,00:17:33,00:00:09,Mapping,,Y
09-SofiaGalvao-Y,00:17:33,00:17:41,00:00:08,Consulting,,Y
09-SofiaGalvao-Y,00:17:41,00:18:00,00:00:19,Testing,,Y
09-SofiaGalvao-Y,00:18:00,00:18:15,00:00:15,Mapping,,Y
09-SofiaGalvao-Y,00:18:15,00:18:20,00:00:05,Testing,,Y
09-SofiaGalvao-Y,00:18:20,00:18:28,00:00:07,Mapping,,Y
09-SofiaGalvao-Y,00:18:27,00:18:41,00:00:13,Testing,,Y
09-SofiaGalvao-Y,00:18:41,00:19:36,00:00:55,Mounting,,Y
09-SofiaGalvao-Y,00:19:36,00:19:45,00:00:09,Testing,,Y
09-SofiaGalvao-Y,00:19:45,00:20:01,00:00:16,Mounting,,Y
09-SofiaGalvao-Y,00:19:58,00:19:58,00:00:00,Distinct Item,membrane,Y
09-SofiaGalvao-Y,00:20:01,00:20:34,00:00:33,Testing,,Y
09-SofiaGalvao-Y,00:20:34,00:21:25,00:00:51,Mapping,,Y
09-SofiaGalvao-Y,00:21:25,00:21:41,00:00:16,Testing,,Y
09-SofiaGalvao-Y,00:21:41,00:21:44,00:00:03,Mapping,,Y
09-SofiaGalvao-Y,00:21:44,00:21:56,00:00:12,Testing,,Y
09-SofiaGalvao-Y,00:21:56,00:23:09,00:01:13,Mounting,,Y
09-SofiaGalvao-Y,00:23:09,00:23:19,00:00:10,Testing,,Y
09-SofiaGalvao-Y,00:23:19,00:23:41,00:00:22,Mounting,,Y
09-SofiaGalvao-Y,00:23:38,00:23:38,00:00:00,Distinct Item,pressure,Y
09-SofiaGalvao-Y,00:23:41,00:23:56,00:00:15,Testing,,Y
09-SofiaGalvao-Y,00:23:56,00:24:10,00:00:14,Mapping,,Y
09-SofiaGalvao-Y,00:24:10,00:24:28,00:00:18,Testing,,Y
09-SofiaGalvao-Y,00:24:28,00:25:00,00:00:32,Mapping,,Y
10-Renato-Y,00:00:08,00:01:34,00:01:26,Mounting,,Y
10-Renato-Y,00:01:33,00:01:33,00:00:00,Distinct Item,knob,Y
10-Renato-Y,00:01:34,00:01:49,00:00:15,Testing,,Y
10-Renato-Y,00:01:49,00:02:55,00:01:06,Mounting,,Y
10-Renato-Y,00:02:53,00:02:53,00:00:00,Distinct Item,button,Y
10-Renato-Y,00:02:55,00:03:06,00:00:11,Testing,,Y
10-Renato-Y,00:03:06,00:04:31,00:01:25,Mounting,,Y
10-Renato-Y,00:04:30,00:04:30,00:00:00,Distinct Item,piezo,Y
10-Renato-Y,00:04:32,00:05:11,00:00:39,Testing,,Y
10-Renato-Y,00:05:11,00:06:15,00:01:04,Mounting,,Y
10-Renato-Y,00:06:13,00:06:13,00:00:00,Distinct Item,breath,Y
10-Renato-Y,00:06:15,00:06:41,00:00:26,Testing,,Y
10-Renato-Y,00:06:41,00:07:53,00:01:12,Mounting,,Y
10-Renato-Y,00:07:51,00:07:51,00:00:00,Distinct Item,hall,Y
10-Renato-Y,00:07:54,00:08:47,00:00:53,Testing,,Y
10-Renato-Y,00:08:47,00:10:24,00:01:38,Mounting,,Y
10-Renato-Y,00:10:20,00:10:20,00:00:00,Distinct Item,membrane,Y
10-Renato-Y,00:10:25,00:10:45,00:00:20,Testing,,Y
10-Renato-Y,00:10:45,00:12:00,00:01:15,Mounting,,Y
10-Renato-Y,00:11:58,00:11:58,00:00:00,Distinct Item,pressure,Y
10-Renato-Y,00:12:00,00:12:21,00:00:21,Testing,,Y
10-Renato-Y,00:12:20,00:12:31,00:00:10,Planning,,Y
10-Renato-Y,00:12:31,00:12:47,00:00:16,Mapping,,Y
10-Renato-Y,00:12:47,00:13:00,00:00:13,Testing,,Y
10-Renato-Y,00:13:00,00:13:42,00:00:42,Consulting,,Y
10-Renato-Y,00:13:42,00:13:44,00:00:02,Mapping,,Y
10-Renato-Y,00:13:44,00:13:54,00:00:10,Testing,,Y
10-Renato-Y,00:13:55,00:14:09,00:00:14,Mapping,,Y
10-Renato-Y,00:14:09,00:14:31,00:00:22,Testing,,Y
10-Renato-Y,00:14:31,00:14:45,00:00:14,Mapping,,Y
10-Renato-Y,00:14:45,00:15:09,00:00:24,Testing,,Y
10-Renato-Y,00:15:09,00:15:11,00:00:01,Mapping,,Y
10-Renato-Y,00:15:11,00:15:17,00:00:06,Testing,,Y
10-Renato-Y,00:15:17,00:15:29,00:00:13,Mapping,,Y
10-Renato-Y,00:15:29,00:15:45,00:00:16,Testing,,Y
10-Renato-Y,00:15:45,00:16:00,00:00:14,Mapping,,Y
10-Renato-Y,00:16:00,00:16:10,00:00:11,Testing,,Y
10-Renato-Y,00:16:10,00:16:17,00:00:07,Mapping,,Y
10-Renato-Y,00:16:17,00:16:20,00:00:03,Testing,,Y
10-Renato-Y,00:16:20,00:16:25,00:00:05,Mapping,,Y
10-Renato-Y,00:16:25,00:16:28,00:00:03,Testing,,Y
10-Renato-Y,00:16:28,00:16:44,00:00:16,Mapping,,Y
10-Renato-Y,00:16:44,00:16:59,00:00:15,Testing,,Y
10-Renato-Y,00:16:59,00:17:19,00:00:20,Mapping,,Y
10-Renato-Y,00:17:19,00:17:23,00:00:04,Testing,,Y
10-Renato-Y,00:17:23,00:17:32,00:00:09,Mapping,,Y
10-Renato-Y,00:17:32,00:18:06,00:00:33,Testing,,Y
10-Renato-Y,00:18:05,00:18:27,00:00:22,Mapping,,Y
10-Renato-Y,00:18:27,00:18:32,00:00:05,Testing,,Y
10-Renato-Y,00:18:33,00:18:42,00:00:09,Mapping,,Y
10-Renato-Y,00:18:42,00:19:42,00:01:01,Testing,,Y
10-Renato-Y,00:19:42,00:19:55,00:00:13,Mapping,,Y
10-Renato-Y,00:19:55,00:20:05,00:00:10,Testing,,Y
10-Renato-Y,00:20:05,00:20:10,00:00:06,Mapping,,Y
10-Renato-Y,00:20:10,00:20:23,00:00:12,Testing,,Y
10-Renato-Y,00:20:23,00:20:37,00:00:14,Mapping,,Y
10-Renato-Y,00:20:37,00:20:44,00:00:07,Testing,,Y
10-Renato-Y,00:20:44,00:20:51,00:00:07,Mapping,,Y
10-Renato-Y,00:20:52,00:21:03,00:00:11,Testing,,Y
10-Renato-Y,00:21:03,00:21:17,00:00:14,Mapping,,Y
10-Renato-Y,00:21:17,00:21:27,00:00:11,Testing,,Y
10-Renato-Y,00:21:27,00:21:51,00:00:24,Mapping,,Y
10-Renato-Y,00:21:51,00:21:54,00:00:03,Testing,,Y
10-Renato-Y,00:21:55,00:22:12,00:00:17,Mapping,,Y
10-Renato-Y,00:22:11,00:22:15,00:00:03,Testing,,Y
10-Renato-Y,00:22:15,00:22:25,00:00:10,Mapping,,Y
10-Renato-Y,00:22:25,00:23:08,00:00:44,Testing,,Y
10-Renato-Y,00:23:08,00:23:15,00:00:06,Mapping,,Y
10-Renato-Y,00:23:15,00:23:20,00:00:05,Testing,,Y
10-Renato-Y,00:23:20,00:23:29,00:00:08,Mapping,,Y
10-Renato-Y,00:23:29,00:24:29,00:01:00,Testing,,Y
10-Renato-Y,00:24:29,00:24:47,00:00:18,Mapping,,Y
10-Renato-Y,00:24:47,00:25:09,00:00:22,Testing,,Y
10-Renato-Y,00:25:09,00:25:13,00:00:04,Mapping,,Y
10-Renato-Y,00:25:14,00:25:29,00:00:15,Testing,,Y
11-Hermano-Y,00:00:03,00:01:45,00:01:42,Mounting,,Y
11-Hermano-Y,00:01:44,00:01:44,00:00:00,Distinct Item,button,Y
11-Hermano-Y,00:01:45,00:01:59,00:00:13,Testing,,Y
11-Hermano-Y,00:01:59,00:04:09,00:02:10,Mounting,,Y
11-Hermano-Y,00:04:08,00:04:08,00:00:00,Distinct Item,breath,Y
11-Hermano-Y,00:04:09,00:04:17,00:00:08,Testing,,Y
11-Hermano-Y,00:04:17,00:05:02,00:00:45,Mapping,,Y
11-Hermano-Y,00:05:02,00:05:08,00:00:06,Testing,,Y
11-Hermano-Y,00:05:08,00:05:22,00:00:14,Mapping,,Y
11-Hermano-Y,00:05:22,00:05:28,00:00:06,Testing,,Y
11-Hermano-Y,00:05:28,00:05:38,00:00:09,Mapping,,Y
11-Hermano-Y,00:05:38,00:05:48,00:00:10,Testing,,Y
11-Hermano-Y,00:05:48,00:06:00,00:00:12,Mapping,,Y
11-Hermano-Y,00:06:00,00:07:32,00:01:32,Mounting,,Y
11-Hermano-Y,00:07:32,00:07:32,00:00:00,Distinct Item,piezo,Y
11-Hermano-Y,00:07:33,00:07:47,00:00:14,Testing,,Y
11-Hermano-Y,00:07:46,00:08:00,00:00:13,Mapping,,Y
11-Hermano-Y,00:08:00,00:08:06,00:00:06,Testing,,Y
11-Hermano-Y,00:08:06,00:08:16,00:00:10,Mapping,,Y
11-Hermano-Y,00:08:16,00:08:31,00:00:16,Testing,,Y
11-Hermano-Y,00:08:31,00:10:00,00:01:29,Mounting,,Y
11-Hermano-Y,00:09:58,00:09:58,00:00:00,Distinct Item,knob,Y
11-Hermano-Y,00:10:00,00:10:06,00:00:06,Testing,,Y
11-Hermano-Y,00:10:06,00:10:12,00:00:05,Mapping,,Y
11-Hermano-Y,00:10:12,00:10:50,00:00:38,Testing,,Y
11-Hermano-Y,00:10:50,00:10:55,00:00:05,Mapping,,Y
11-Hermano-Y,00:10:55,00:11:41,00:00:46,Testing,,Y
11-Hermano-Y,00:11:41,00:13:09,00:01:28,Mounting,,Y
11-Hermano-Y,00:13:09,00:13:16,00:00:06,Mapping,,Y
11-Hermano-Y,00:13:10,00:13:10,00:00:00,Distinct Item,hall,Y
11-Hermano-Y,00:13:16,00:14:29,00:01:13,Testing,,Y
11-Hermano-Y,00:14:29,00:14:48,00:00:20,Mapping,,Y
11-Hermano-Y,00:14:49,00:15:02,00:00:13,Planning,,Y
11-Hermano-Y,00:15:02,00:15:08,00:00:06,Testing,,Y
11-Hermano-Y,00:15:09,00:15:18,00:00:10,Mapping,,Y
11-Hermano-Y,00:15:18,00:15:27,00:00:09,Testing,,Y
11-Hermano-Y,00:15:27,00:15:51,00:00:24,Mapping,,Y
11-Hermano-Y,00:15:51,00:17:03,00:01:13,Mounting,,Y
11-Hermano-Y,00:17:03,00:17:36,00:00:33,Consulting,,Y
11-Hermano-Y,00:17:36,00:19:10,00:01:34,Mounting,,Y
11-Hermano-Y,00:19:08,00:19:08,00:00:00,Distinct Item,joystick,Y
11-Hermano-Y,00:19:10,00:19:20,00:00:10,Mapping,,Y
11-Hermano-Y,00:19:20,00:20:12,00:00:52,Testing,,Y
11-Hermano-Y,00:20:12,00:20:24,00:00:12,Mapping,,Y
11-Hermano-Y,00:20:24,00:20:36,00:00:12,Testing,,Y
11-Hermano-Y,00:20:36,00:21:07,00:00:31,Mapping,,Y
11-Hermano-Y,00:21:07,00:21:32,00:00:25,Testing,,Y
11-Hermano-Y,00:21:32,00:23:09,00:01:37,Mounting,,Y
11-Hermano-Y,00:23:08,00:23:08,00:00:00,Distinct Item,pressure,Y
11-Hermano-Y,00:23:09,00:24:08,00:01:00,Mapping,,Y
11-Hermano-Y,00:24:08,00:24:15,00:00:06,Consulting,,Y
